case_id,created_date,category,priority,transcript,resolution_status
CASE00154,2024-07-22,衣料品,低,【2024-07-22 受付】カラーが写真と違います。モニターの問題かもしれませんが、実物はかなり暗い色調でイメージと異なりました。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,対応中
CASE00004,2024-08-03,美容・健康,高,【2024-08-03 受付】サプリメントの服用方法について教えてください。食前と食後のどちらが効果的でしょうか？ / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,対応中
CASE00206,2024-08-03,衣料品,中,【2024-08-03 受付】洗濯後に縮んでしまいました。洗濯表示通りに洗ったつもりですが、1サイズ小さくなった感覚があります。返品対応は可能ですか？ / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,未対応
CASE00035,2024-08-06,家電,低,【2024-08-06 受付】スマートウォッチのGPS機能が正確に動作しません。ランニング中に計測した距離が実際より短く表示されます。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,未対応
CASE00065,2024-08-07,衣料品,高,【2024-08-07 受付】洗濯後に縮んでしまいました。洗濯表示通りに洗ったつもりですが、1サイズ小さくなった感覚があります。返品対応は可能ですか？ / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。 / 【解決】お客様のご要望に応じた対応を完了しました。ご不便をおかけしました。,解決済み
CASE00105,2024-08-09,スポーツ,中,【2024-08-09 受付】ランニングシューズのソールが剥がれてきました。購入から6ヶ月ですが、週に3回程度使用しています。保証対応はありますか？ / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,未対応
CASE00193,2024-08-10,食品,低,【2024-08-10 受付】定期購入の解約方法を教えてください。マイページから操作しても解約できないエラーが発生します。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。 / 【解決】お客様のご要望に応じた対応を完了しました。ご不便をおかけしました。,解決済み
CASE00128,2024-08-15,家電,低,【2024-08-15 受付】スマートフォンの画面が突然暗くなってしまいます。充電は十分あるのですが、何度か電源を入れ直しても改善しません。購入から3ヶ月ほど経ちます。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。 / 【解決】お客様のご要望に応じた対応を完了しました。ご不便をおかけしました。,解決済み
CASE00072,2024-08-18,食品,低,【2024-08-18 受付】賞味期限が記載された日より前に開封したところ、異臭がしました。品質管理の問題があるのではないでしょうか。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,対応中
CASE00071,2024-08-20,食品,低,【2024-08-20 受付】アレルギー表示について確認したいです。購入した商品の成分表に小麦が含まれているか明記されていませんでした。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,対応中
CASE00077,2024-08-21,衣料品,低,【2024-08-21 受付】カラーが写真と違います。モニターの問題かもしれませんが、実物はかなり暗い色調でイメージと異なりました。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,対応中
CASE00187,2024-08-21,衣料品,中,【2024-08-21 受付】サイズ交換をお願いしたいです。Mサイズを購入しましたが、着用してみると少し小さく感じます。Lサイズと交換可能でしょうか。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。 / 【解決】お客様のご要望に応じた対応を完了しました。ご不便をおかけしました。,解決済み
CASE00066,2024-08-24,衣料品,高,【2024-08-24 受付】カラーが写真と違います。モニターの問題かもしれませんが、実物はかなり暗い色調でイメージと異なりました。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,対応中
CASE00155,2024-08-24,衣料品,中,【2024-08-24 受付】カラーが写真と違います。モニターの問題かもしれませんが、実物はかなり暗い色調でイメージと異なりました。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,未対応
CASE00176,2024-08-25,衣料品,低,【2024-08-25 受付】カラーが写真と違います。モニターの問題かもしれませんが、実物はかなり暗い色調でイメージと異なりました。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,未対応
CASE00227,2024-08-25,衣料品,高,【2024-08-25 受付】サイズ交換をお願いしたいです。Mサイズを購入しましたが、着用してみると少し小さく感じます。Lサイズと交換可能でしょうか。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,未対応
CASE00185,2024-08-26,食品,低,【2024-08-26 受付】定期購入の解約方法を教えてください。マイページから操作しても解約できないエラーが発生します。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。 / 【解決】お客様のご要望に応じた対応を完了しました。ご不便をおかけしました。,解決済み
CASE00266,2024-08-28,衣料品,低,【2024-08-28 受付】サイズ交換をお願いしたいです。Mサイズを購入しましたが、着用してみると少し小さく感じます。Lサイズと交換可能でしょうか。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。 / 【解決】お客様のご要望に応じた対応を完了しました。ご不便をおかけしました。,解決済み
CASE00288,2024-08-31,家電,高,【2024-08-31 受付】スマートウォッチのGPS機能が正確に動作しません。ランニング中に計測した距離が実際より短く表示されます。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,未対応
CASE00178,2024-09-01,スポーツ,低,【2024-09-01 受付】ランニングシューズのソールが剥がれてきました。購入から6ヶ月ですが、週に3回程度使用しています。保証対応はありますか？ / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,対応中
CASE00061,2024-09-02,食品,中,【2024-09-02 受付】賞味期限が記載された日より前に開封したところ、異臭がしました。品質管理の問題があるのではないでしょうか。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,未対応
CASE00111,2024-09-05,食品,高,【2024-09-05 受付】賞味期限が記載された日より前に開封したところ、異臭がしました。品質管理の問題があるのではないでしょうか。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,対応中
CASE00242,2024-09-08,家電,低,【2024-09-08 受付】イヤホンを接続してもBluetoothがすぐに切れてしまいます。他のデバイスでは問題ないため、製品の不具合ではないかと疑っています。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。 / 【解決】お客様のご要望に応じた対応を完了しました。ご不便をおかけしました。,解決済み
CASE00038,2024-09-14,食品,中,【2024-09-14 受付】アレルギー表示について確認したいです。購入した商品の成分表に小麦が含まれているか明記されていませんでした。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,未対応
CASE00240,2024-09-16,スポーツ,中,【2024-09-16 受付】フィットネス器具の組み立て説明書が不明確で、正しく組み立てられているか不安です。動画での説明はありますか？ / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,未対応
CASE00244,2024-09-19,家電,中,【2024-09-19 受付】ノートPCのバッテリーが急速に消耗します。フル充電から2時間程度しか持ちません。購入時は8時間以上持つとのことでした。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,対応中
CASE00209,2024-09-21,美容・健康,低,【2024-09-21 受付】サプリメントの服用方法について教えてください。食前と食後のどちらが効果的でしょうか？ / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,対応中
CASE00179,2024-09-22,家電,中,【2024-09-22 受付】イヤホンを接続してもBluetoothがすぐに切れてしまいます。他のデバイスでは問題ないため、製品の不具合ではないかと疑っています。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,未対応
CASE00291,2024-09-22,食品,低,【2024-09-22 受付】賞味期限が記載された日より前に開封したところ、異臭がしました。品質管理の問題があるのではないでしょうか。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,対応中
CASE00108,2024-09-23,食品,高,【2024-09-23 受付】アレルギー表示について確認したいです。購入した商品の成分表に小麦が含まれているか明記されていませんでした。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,未対応
CASE00033,2024-09-25,美容・健康,高,【2024-09-25 受付】サプリメントの服用方法について教えてください。食前と食後のどちらが効果的でしょうか？ / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,未対応
CASE00207,2024-10-01,美容・健康,高,【2024-10-01 受付】サプリメントの服用方法について教えてください。食前と食後のどちらが効果的でしょうか？ / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。 / 【解決】お客様のご要望に応じた対応を完了しました。ご不便をおかけしました。,解決済み
CASE00068,2024-10-05,衣料品,低,【2024-10-05 受付】サイズ交換をお願いしたいです。Mサイズを購入しましたが、着用してみると少し小さく感じます。Lサイズと交換可能でしょうか。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。 / 【解決】お客様のご要望に応じた対応を完了しました。ご不便をおかけしました。,解決済み
CASE00275,2024-10-05,家電,中,【2024-10-05 受付】イヤホンを接続してもBluetoothがすぐに切れてしまいます。他のデバイスでは問題ないため、製品の不具合ではないかと疑っています。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,対応中
CASE00283,2024-10-09,家電,高,【2024-10-09 受付】ノートPCのバッテリーが急速に消耗します。フル充電から2時間程度しか持ちません。購入時は8時間以上持つとのことでした。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。 / 【解決】お客様のご要望に応じた対応を完了しました。ご不便をおかけしました。,解決済み
CASE00107,2024-10-13,食品,高,【2024-10-13 受付】定期購入の解約方法を教えてください。マイページから操作しても解約できないエラーが発生します。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,対応中
CASE00230,2024-10-13,食品,中,【2024-10-13 受付】アレルギー表示について確認したいです。購入した商品の成分表に小麦が含まれているか明記されていませんでした。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。 / 【解決】お客様のご要望に応じた対応を完了しました。ご不便をおかけしました。,解決済み
CASE00097,2024-10-20,スポーツ,高,【2024-10-20 受付】アウトドアグッズの防水性能について確認したいです。小雨程度は問題ないとのことでしたが、先日の使用で濡れてしまいました。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。 / 【解決】お客様のご要望に応じた対応を完了しました。ご不便をおかけしました。,解決済み
CASE00241,2024-10-21,スポーツ,中,【2024-10-21 受付】フィットネス器具の組み立て説明書が不明確で、正しく組み立てられているか不安です。動画での説明はありますか？ / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,対応中
CASE00202,2024-10-23,美容・健康,中,【2024-10-23 受付】サプリメントの服用方法について教えてください。食前と食後のどちらが効果的でしょうか？ / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,未対応
CASE00198,2024-11-02,衣料品,中,【2024-11-02 受付】カラーが写真と違います。モニターの問題かもしれませんが、実物はかなり暗い色調でイメージと異なりました。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,対応中
CASE00037,2024-11-03,家電,高,【2024-11-03 受付】スマートフォンの画面が突然暗くなってしまいます。充電は十分あるのですが、何度か電源を入れ直しても改善しません。購入から3ヶ月ほど経ちます。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,対応中
CASE00265,2024-11-03,家電,高,【2024-11-03 受付】イヤホンを接続してもBluetoothがすぐに切れてしまいます。他のデバイスでは問題ないため、製品の不具合ではないかと疑っています。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,対応中
CASE00173,2024-11-06,家電,中,【2024-11-06 受付】イヤホンを接続してもBluetoothがすぐに切れてしまいます。他のデバイスでは問題ないため、製品の不具合ではないかと疑っています。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。 / 【解決】お客様のご要望に応じた対応を完了しました。ご不便をおかけしました。,解決済み
CASE00237,2024-11-08,家電,低,【2024-11-08 受付】イヤホンを接続してもBluetoothがすぐに切れてしまいます。他のデバイスでは問題ないため、製品の不具合ではないかと疑っています。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。 / 【解決】お客様のご要望に応じた対応を完了しました。ご不便をおかけしました。,解決済み
CASE00201,2024-11-10,スポーツ,中,【2024-11-10 受付】アウトドアグッズの防水性能について確認したいです。小雨程度は問題ないとのことでしたが、先日の使用で濡れてしまいました。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,対応中
CASE00023,2024-11-12,家電,低,【2024-11-12 受付】イヤホンを接続してもBluetoothがすぐに切れてしまいます。他のデバイスでは問題ないため、製品の不具合ではないかと疑っています。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,対応中
CASE00245,2024-11-14,スポーツ,低,【2024-11-14 受付】アウトドアグッズの防水性能について確認したいです。小雨程度は問題ないとのことでしたが、先日の使用で濡れてしまいました。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。 / 【解決】お客様のご要望に応じた対応を完了しました。ご不便をおかけしました。,解決済み
CASE00026,2024-11-17,家電,高,【2024-11-17 受付】ノートPCのバッテリーが急速に消耗します。フル充電から2時間程度しか持ちません。購入時は8時間以上持つとのことでした。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。 / 【解決】お客様のご要望に応じた対応を完了しました。ご不便をおかけしました。,解決済み
CASE00055,2024-11-17,美容・健康,中,【2024-11-17 受付】サプリメントの服用方法について教えてください。食前と食後のどちらが効果的でしょうか？ / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。 / 【解決】お客様のご要望に応じた対応を完了しました。ご不便をおかけしました。,解決済み
CASE00093,2024-11-22,スポーツ,低,【2024-11-22 受付】ランニングシューズのソールが剥がれてきました。購入から6ヶ月ですが、週に3回程度使用しています。保証対応はありますか？ / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,対応中
CASE00183,2024-11-28,美容・健康,低,【2024-11-28 受付】サプリメントの服用方法について教えてください。食前と食後のどちらが効果的でしょうか？ / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,未対応
CASE00024,2024-12-02,スポーツ,中,【2024-12-02 受付】アウトドアグッズの防水性能について確認したいです。小雨程度は問題ないとのことでしたが、先日の使用で濡れてしまいました。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,未対応
CASE00130,2024-12-02,衣料品,中,【2024-12-02 受付】カラーが写真と違います。モニターの問題かもしれませんが、実物はかなり暗い色調でイメージと異なりました。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,対応中
CASE00146,2024-12-06,スポーツ,高,【2024-12-06 受付】アウトドアグッズの防水性能について確認したいです。小雨程度は問題ないとのことでしたが、先日の使用で濡れてしまいました。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。 / 【解決】お客様のご要望に応じた対応を完了しました。ご不便をおかけしました。,解決済み
CASE00139,2024-12-10,食品,高,【2024-12-10 受付】定期購入の解約方法を教えてください。マイページから操作しても解約できないエラーが発生します。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,未対応
CASE00102,2024-12-12,家電,高,【2024-12-12 受付】ノートPCのバッテリーが急速に消耗します。フル充電から2時間程度しか持ちません。購入時は8時間以上持つとのことでした。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。 / 【解決】お客様のご要望に応じた対応を完了しました。ご不便をおかけしました。,解決済み
CASE00168,2024-12-13,衣料品,中,【2024-12-13 受付】カラーが写真と違います。モニターの問題かもしれませんが、実物はかなり暗い色調でイメージと異なりました。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,未対応
CASE00190,2024-12-14,家電,中,【2024-12-14 受付】イヤホンを接続してもBluetoothがすぐに切れてしまいます。他のデバイスでは問題ないため、製品の不具合ではないかと疑っています。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。 / 【解決】お客様のご要望に応じた対応を完了しました。ご不便をおかけしました。,解決済み
CASE00195,2024-12-15,食品,高,【2024-12-15 受付】定期購入の解約方法を教えてください。マイページから操作しても解約できないエラーが発生します。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,対応中
CASE00285,2024-12-15,衣料品,低,【2024-12-15 受付】洗濯後に縮んでしまいました。洗濯表示通りに洗ったつもりですが、1サイズ小さくなった感覚があります。返品対応は可能ですか？ / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,未対応
CASE00238,2024-12-17,衣料品,低,【2024-12-17 受付】サイズ交換をお願いしたいです。Mサイズを購入しましたが、着用してみると少し小さく感じます。Lサイズと交換可能でしょうか。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,対応中
CASE00210,2024-12-23,家電,高,【2024-12-23 受付】スマートウォッチのGPS機能が正確に動作しません。ランニング中に計測した距離が実際より短く表示されます。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,対応中
CASE00060,2024-12-27,衣料品,中,【2024-12-27 受付】サイズ交換をお願いしたいです。Mサイズを購入しましたが、着用してみると少し小さく感じます。Lサイズと交換可能でしょうか。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,対応中
CASE00281,2024-12-30,家電,低,【2024-12-30 受付】ノートPCのバッテリーが急速に消耗します。フル充電から2時間程度しか持ちません。購入時は8時間以上持つとのことでした。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,対応中
CASE00057,2025-01-08,美容・健康,低,【2025-01-08 受付】スキンケア商品を使用後に肌が赤くなってしまいました。敏感肌用とのことでしたが、刺激が強いようです。返品できますか？ / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。 / 【解決】お客様のご要望に応じた対応を完了しました。ご不便をおかけしました。,解決済み
CASE00248,2025-01-08,食品,中,【2025-01-08 受付】賞味期限が記載された日より前に開封したところ、異臭がしました。品質管理の問題があるのではないでしょうか。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。 / 【解決】お客様のご要望に応じた対応を完了しました。ご不便をおかけしました。,解決済み
CASE00045,2025-01-16,家電,高,【2025-01-16 受付】スマートウォッチのGPS機能が正確に動作しません。ランニング中に計測した距離が実際より短く表示されます。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,対応中
CASE00287,2025-01-16,スポーツ,高,【2025-01-16 受付】フィットネス器具の組み立て説明書が不明確で、正しく組み立てられているか不安です。動画での説明はありますか？ / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,対応中
CASE00142,2025-01-17,スポーツ,高,【2025-01-17 受付】フィットネス器具の組み立て説明書が不明確で、正しく組み立てられているか不安です。動画での説明はありますか？ / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,未対応
CASE00089,2025-01-21,家電,低,【2025-01-21 受付】イヤホンを接続してもBluetoothがすぐに切れてしまいます。他のデバイスでは問題ないため、製品の不具合ではないかと疑っています。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。 / 【解決】お客様のご要望に応じた対応を完了しました。ご不便をおかけしました。,解決済み
CASE00160,2025-01-21,美容・健康,低,【2025-01-21 受付】スキンケア商品を使用後に肌が赤くなってしまいました。敏感肌用とのことでしたが、刺激が強いようです。返品できますか？ / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。 / 【解決】お客様のご要望に応じた対応を完了しました。ご不便をおかけしました。,解決済み
CASE00182,2025-02-01,衣料品,中,【2025-02-01 受付】洗濯後に縮んでしまいました。洗濯表示通りに洗ったつもりですが、1サイズ小さくなった感覚があります。返品対応は可能ですか？ / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。 / 【解決】お客様のご要望に応じた対応を完了しました。ご不便をおかけしました。,解決済み
CASE00236,2025-02-05,食品,低,【2025-02-05 受付】賞味期限が記載された日より前に開封したところ、異臭がしました。品質管理の問題があるのではないでしょうか。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。 / 【解決】お客様のご要望に応じた対応を完了しました。ご不便をおかけしました。,解決済み
CASE00251,2025-02-10,家電,高,【2025-02-10 受付】スマートフォンの画面が突然暗くなってしまいます。充電は十分あるのですが、何度か電源を入れ直しても改善しません。購入から3ヶ月ほど経ちます。 / 【対応記録】担当者がお客様に連絡を取り、状況を詳しく確認しました。,未対応
